gaze_timestamp,gaze_x,gaze_y,confidence,ui_image,ui_timestamp,time_diff,gaze_target_raw,gaze_target
1764106632.156,1097.0,384.0,high,frame_000168_1764106632173.jpg,1764106632.173,0.017,8,traffic sign
1764106632.757,1178.0,46.0,high,frame_000173_1764106632741.jpg,1764106632.741,0.016,11,irrelevant
1764106633.258,1067.0,346.0,high,frame_000178_1764106633311.jpg,1764106633.311,0.053,22,uncertain
1764106633.857,964.0,410.0,high,frame_000183_1764106633903.jpg,1764106633.903,0.046,2,road center
1764106634.456,934.0,414.0,high,frame_000188_1764106634474.jpg,1764106634.474,0.018,2,road center
1764106635.057,986.0,423.0,high,frame_000193_1764106635053.jpg,1764106635.053,0.004,24,road center
1764106635.657,918.0,424.0,high,frame_000198_1764106635625.jpg,1764106635.625,0.032,1,road center
1764106636.157,894.0,442.0,high,frame_000203_1764106636205.jpg,1764106636.205,0.048,1,road center
1764106636.757,503.0,332.0,high,frame_000208_1764106636783.jpg,1764106636.783,0.026,11,irrelevant
1764106637.356,870.0,375.0,high,frame_000213_1764106637367.jpg,1764106637.367,0.011,26,irrelevant
1764106637.956,962.0,407.0,high,frame_000218_1764106637946.jpg,1764106637.946,0.01,1,road center
1764106638.556,1349.0,405.0,high,frame_000223_1764106638527.jpg,1764106638.527,0.029,24,road center
1764106639.056,1493.0,446.0,high,frame_000228_1764106639098.jpg,1764106639.098,0.042,1,road center
1764106639.657,1282.0,327.0,high,frame_000233_1764106639671.jpg,1764106639.671,0.014,6,irrelevant
1764106640.257,1339.0,182.0,high,frame_000238_1764106640247.jpg,1764106640.247,0.01,11,irrelevant
1764106640.857,1305.0,779.0,high,frame_000243_1764106640816.jpg,1764106640.816,0.041,1,road center
1764106641.357,1341.0,143.0,high,frame_000248_1764106641397.jpg,1764106641.397,0.04,11,irrelevant
1764106641.957,1368.0,210.0,high,frame_000253_1764106641973.jpg,1764106641.973,0.016,11,irrelevant
1764106642.559,1301.0,153.0,high,frame_000258_1764106642556.jpg,1764106642.556,0.003,11,irrelevant
1764106643.156,1264.0,351.0,high,frame_000263_1764106643150.jpg,1764106643.15,0.006,26,irrelevant
1764106643.757,1254.0,386.0,high,frame_000268_1764106643729.jpg,1764106643.729,0.028,5,irrelevant
1764106644.256,1251.0,372.0,high,frame_000273_1764106644293.jpg,1764106644.293,0.037,5,irrelevant
1764106644.857,1225.0,387.0,high,frame_000278_1764106644872.jpg,1764106644.872,0.015,5,irrelevant
